
========================================================================

** ELF Header Information

    File Name: E:\zhiduojing\ahb_adc_mux\CM33_software\MDK\Objects\CM33.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x0000089d
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: ARM Compiler 6.16 Tool: armasm [5dfea300]
    Component: ARM Compiler 6.16 Tool: armlink [5dfeaa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 64628 (0x0000fc74)
    Section header offset: 64660 (0x0000fc94)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 7896 bytes (4728 bytes in file)
    Virtual address: 0x00000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 4716 bytes (alignment 4)
    Address: 0x00000000

    $d.realdata
    RESET
    __Vectors
        0x00000000:    20000c68    h..     DCD    536874088
        0x00000004:    000008b1    ....    DCD    2225
        0x00000008:    00000c2d    -...    DCD    3117
        0x0000000c:    000008bf    ....    DCD    2239
        0x00000010:    000008c3    ....    DCD    2243
        0x00000014:    000008c5    ....    DCD    2245
        0x00000018:    000008c7    ....    DCD    2247
        0x0000001c:    000008c9    ....    DCD    2249
        0x00000020:    00000000    ....    DCD    0
        0x00000024:    00000000    ....    DCD    0
        0x00000028:    00000000    ....    DCD    0
        0x0000002c:    000008cb    ....    DCD    2251
        0x00000030:    000008cd    ....    DCD    2253
        0x00000034:    00000000    ....    DCD    0
        0x00000038:    000008cf    ....    DCD    2255
        0x0000003c:    000008d1    ....    DCD    2257
        0x00000040:    00000ce5    ....    DCD    3301
        0x00000044:    000008d5    ....    DCD    2261
        0x00000048:    00000d15    ....    DCD    3349
        0x0000004c:    000008d9    ....    DCD    2265
        0x00000050:    000008db    ....    DCD    2267
        0x00000054:    000008dd    ....    DCD    2269
        0x00000058:    000008df    ....    DCD    2271
        0x0000005c:    000008e1    ....    DCD    2273
        0x00000060:    00000ca5    ....    DCD    3237
        0x00000064:    00000cbd    ....    DCD    3261
        0x00000068:    00000a85    ....    DCD    2693
        0x0000006c:    00000add    ....    DCD    2781
        0x00000070:    000008eb    ....    DCD    2283
        0x00000074:    0000096d    m...    DCD    2413
        0x00000078:    0000096f    o...    DCD    2415
        0x0000007c:    00000b61    a...    DCD    2913
        0x00000080:    000008f3    ....    DCD    2291
        0x00000084:    000008f5    ....    DCD    2293
        0x00000088:    000008f7    ....    DCD    2295
        0x0000008c:    000008f9    ....    DCD    2297
        0x00000090:    00000c3d    =...    DCD    3133
        0x00000094:    000008fd    ....    DCD    2301
        0x00000098:    000008ff    ....    DCD    2303
        0x0000009c:    00000901    ....    DCD    2305
        0x000000a0:    00000903    ....    DCD    2307
        0x000000a4:    00000905    ....    DCD    2309
        0x000000a8:    00000907    ....    DCD    2311
        0x000000ac:    00000909    ....    DCD    2313
        0x000000b0:    0000090b    ....    DCD    2315
        0x000000b4:    0000090d    ....    DCD    2317
        0x000000b8:    0000090f    ....    DCD    2319
        0x000000bc:    00000911    ....    DCD    2321
